$ git diff --check
Exit: 0

 DESIGN-CHANGES-v3.md                |   75 ++
 README.md                           |   65 +-
 REVIEW-v3.md                        |   95 +++
 e2e/ui.spec.ts                      |  150 ++++
 index.html                          |    4 +-
 package.json                        |    2 +-
 src/App.tsx                         |   41 +-
 src/components/AssetTray.tsx        |   67 +-
 src/components/CellControls.tsx     |   59 +-
 src/components/Icon.tsx             |    1 +
 src/components/Inspector.tsx        |   19 +
 src/components/OutputPanel.tsx      |   70 +-
 src/components/ProofPanel.tsx       |   50 ++
 src/components/SelectionToolbar.tsx |   33 +
 src/components/Workspace.tsx        |   94 ++-
 src/core/types.ts                   |    2 +-
 src/styles.css                      | 1551 ++++++-----------------------------
 src/ui/presentation.ts              |   23 +
 tests/presentation.test.ts          |   39 +
 19 files changed, 989 insertions(+), 1451 deletions(-)
